created_at,text
Fri Aug 14 22:47:48 +0000 2020,"@RoKhanna Thank you for standing your ground, on this and voting for Senator Sanders. Joe Biden is Donald Trump with a healthcare plan."
Fri Aug 14 22:47:48 +0000 2020,@AndrewHClark Nobody is jealous of Donald Trump
Fri Aug 14 22:47:47 +0000 2020,@chinahand Trump wouldn't hesitate to sacrifice Taiwan if it would help himself. He wouldn't hesitate to sacrifice any one of us.
Fri Aug 14 22:47:47 +0000 2020,"@DavidBrodyCBN @realDonaldTrump No, Trump said she wasn’t born here. And the argument you are making was settled law a long time ago."
Fri Aug 14 22:47:47 +0000 2020,@realDonaldTrump Donald Trump is an admitted sex offender.
Fri Aug 14 22:47:47 +0000 2020,@realDonaldTrump @FoxNews TRUMP TRAITOR GUILTY PRISON LIFE https://t.co/1745VyPE0t
Fri Aug 14 22:47:47 +0000 2020,"@WayneSittler @LindseyGrahamSC @KamalaHarris I'm old, both sides lie, it is called politics. Our job is to search out the evidence to see who is lying the least. The establishment Reps and Dems and MSM hate Trump. Sounds like the perfect guy to clean up all the corruption to me. But if you think DC is squeaky clean, well..."
Fri Aug 14 22:47:46 +0000 2020,"The critical thinker in me did not tweet a joke about it, she went to do her research. While there is Trump gear that is made in China, all official Trump gear is made in the USA. Official MAGA hats are made in Carson, California, by a company called Cali Fame."
Fri Aug 14 22:47:46 +0000 2020,"@GigiJailed You know Gigi I find it hypocritical of many black folks   problem with Donald Trump racism, and seem to have shamefully gave a pass, to all the other past president racism! Well I guess they like racism with lubrication and not the hard rough raw racism of Donald Trump,SMH!"
Fri Aug 14 22:47:46 +0000 2020,Trump openly said he wants to make it harder for people to vote and you still don’t think he’s trying to rig the election? Mmokay
Fri Aug 14 22:47:46 +0000 2020,"This is hilarious. It would make for a great tweet that could garner some laughs, and I could do some serious commentary on the extent to which Trump criticizes China while his most famous marketing item is made there. My instinct would be to automatically believe this."
Fri Aug 14 22:47:46 +0000 2020,"My wife sent this to me. It;s the perfect antidote to Trump. 

A maniac has synced the Teletubbies with Stravinsky’s ‘Rite of Spring’

https://t.co/gmSPbC4MdA"
Fri Aug 14 22:47:46 +0000 2020,@botts___ Os caipiras dos cinturões são Trump
Fri Aug 14 22:47:46 +0000 2020,“I’m in this race to win and with that guy right there” and no questions taken from media. Pres. Trump gets a bad rap from many in the media but at least he takes questions https://t.co/6DVmi8nEmU
Fri Aug 14 22:47:46 +0000 2020,"Trump is a toxic President, you 
and I know, if the GOP, with the exception of Mitt, would do their oath of office fully, Trump presidency would be over by now. Look at the state of the country before Trump became President and now. Admit, Trump failed Republicans and Democrats."
Fri Aug 14 22:47:46 +0000 2020,"@DavidPe97752799 @Salon ""Great economy, at peace, personal money and others"" yet can't name a policy. Thank you for continuing to prove that Trump supporters are uneducated idiots who can't think for themselves."
Fri Aug 14 22:47:46 +0000 2020,"Evidence that I, as a critical thinker and consumer of information, must seek out. Here’s another example. I saw a social media post showing a Trump MAGA hat and a Biden hat. It showed the labels in both hats. The MAGA hat said “Made in China.” The Joe hat said “Made in the USA.”"
Fri Aug 14 22:47:46 +0000 2020,"@tmitchell1074 @washingtonpost If Biden wins distancing for COVID &amp; masks will still exist and the fight to end racism will still continue. I haven't jumped on the trump bandwagon, that's true."
Fri Aug 14 22:47:46 +0000 2020,Here’s how Trump’s ‘nasty’ jab at Kamala reveals his misunderstanding of women https://t.co/PgWIjltDYh
Fri Aug 14 22:47:46 +0000 2020,@charliekirk11 Trump doesn’t need any phony trophies
Fri Aug 14 22:47:46 +0000 2020,"That’s one example. It tells me that though I may like a headline, I cannot simply blindly believe that Trump is the biggest champion of the protection of all natural resources (as those articles would have me believe), because there is evidence to the contrary."
Fri Aug 14 22:47:46 +0000 2020,"@SenTomCotton Why don't you do your job and protect our democracy. Obey your oath. Demand Trump fund the USPS. We the People will not allow tRump to interfere with our right to vote. 
#FundUSPS"
Fri Aug 14 22:47:46 +0000 2020,"Trump’s Interior Department redrew the protected public lands of Bear Ears and Grand Staircase-Escalante, shrinking them by 85% and 50%, respectively. This was done so that drilling, mining, and grazing could be permitted on what should be protected areas of archeological value."
Fri Aug 14 22:47:46 +0000 2020,I'm voting for Donald Trump because this was so fucking unfunny. https://t.co/lPoBBD5cgR
Fri Aug 14 22:47:45 +0000 2020,The spot will run in swing states during the Republican National Convention. https://t.co/9woLPlGaOp
Fri Aug 14 22:47:45 +0000 2020,@LindseyGrahamSC Are you standing up to the postal service removal mailboxes and sorting machines in the US post office or are you helping Trump in his rugged election
Fri Aug 14 22:47:45 +0000 2020,"So I researched. Trump signed this act. That is true. He also allowed environmental law to be completely ignored to construct the border wall. Speficially, there is video evidence of endangered saguaro cacti being bulldozed in Arizona. This is the exact opposite of conservation."
Fri Aug 14 22:47:45 +0000 2020,@SpeakerPelosi @JohnCornyn @tedcruz @LindseyGrahamSC @RepKayGranger @senatemajldr I’m calling every  office of every single Republican legislator starting Monday morning.I want to know what you’re gonna do to stop Trump &amp;the diabolical postal plancome on Cruz GrangerGrahamCornyn
Fri Aug 14 22:47:45 +0000 2020,"@smh @NickBryantNY @GoodWeekendMag ""Very Stable Genius"" LYRIC VIDEO - Donald Trump sings new single ""When a person refers to himself with that phrase once, it’s newsworthy. When he does it repeatedly, it’s songworthy."" Harry Shearer https://t.co/rx9TuZkohq #harryshearer"
Fri Aug 14 22:47:45 +0000 2020,"@an_gremlin @blumenfeld @netzwerkdurch I wonder if there are people who said ""We survived Reagan!"" who actually did not survive Trump directly because of Trump."
Fri Aug 14 22:47:45 +0000 2020,"@TheRealPhillyM @RealJamesWoods It is funny how those whobsupport Trump can, with a straight face, call others gullible.

Nyet!"
Fri Aug 14 22:47:45 +0000 2020,Former FBI lawyer to plead guilty as part of Russia probe: defendant's lawyer https://t.co/BYTl64poU4
Fri Aug 14 22:47:45 +0000 2020,"For example, I very much enjoy hiking and the outdoors. I care about the environment and love visiting national parks and forests. When I see a headline like “Trump signs the Great American Outdoors Act, Protecting our National Parks,” that is something I pay attention to."
Fri Aug 14 22:47:45 +0000 2020,"@CNN @brikeilarcnn If Trump’s win will he be Good Hearted?, To open up the Mail again"
Fri Aug 14 22:47:45 +0000 2020,"@NBCNightlyNews @LesterHoltNBC You just LIED about MAGA YOUR PRESIDENT Donald J. Trump!

What no story on CANNON HINNANTS?  A 5 year old BRUTALLY BEATEN TO DEATH BY A BLACK MAN!!!!

Shame on you fvcking RACISTS!!!"
Fri Aug 14 22:47:45 +0000 2020,@MegaRacismHater @realDonaldTrump @NatlParkService 9/11 happened an absurd eight times under Obama. EIGHT! There have only been THREE 9/11's under Trump! MAGA!!!1!
Fri Aug 14 22:47:44 +0000 2020,"TRUMPS ARE REAGANS AND WILL!! FULFILL THE REAGAN PRESIDENCY! GOD WILL SEE TO IT  in JESUS NAME! REPENT YOU TRUMP HATERS ! THIS IS GODS COUNTRY! NOT YOURS! THIS IS BIGGER THAN YOU HAVE ANY IDEA! JESUS WILL BE  LORD OVER THIS   COUNTRY!!!!
 In JESUS NAME!!!"
Fri Aug 14 22:47:44 +0000 2020,@pocatello82 @nypost Both of those things are true about trump though...
Fri Aug 14 22:47:44 +0000 2020,@GolfDigest Lol there’s more chance of catching it in the good old USA thanks to trump and his dumb supporters.
Fri Aug 14 22:47:44 +0000 2020,@DamageIncUSMC @JoeBiden Bit rich when Trump can’t even walk properly some days. Blames steep ramps and leather shoes 😂Or string a coherent sentence together. Or remember the dates of world wars. Or stop lying. 🤡
Fri Aug 14 22:47:44 +0000 2020,Obama se basa en López para describir al Trump 😂🤣 https://t.co/n8kFxeieM4
Fri Aug 14 22:47:44 +0000 2020,"@LVCabChronicles @kurtbardella @DoubleDownNow7 @realDonaldTrump @Morning_Joe There is none. Because Trump is never wrong and never loses, he’s building in a scapegoat for when he does."
Fri Aug 14 22:47:44 +0000 2020,@brianschatz Since Trump has interfered with the election again by way of USPS and mail in ballots everyone should drop off their mail in ballot at a polling place on election day so you are guaranteed your vote counts and you still don't have to risk your health!
Fri Aug 14 22:47:44 +0000 2020,"@democraticbear As soon as Barr told Trump that DOJ would not prosecute any criminal acts by Wolf, DeJoy, DeVos, Kushner, Tata, et al and Trump then promised to blanket pardon all his crony criminals before leaving the Presidency, the Republic was in mortal peril.

Only Pelosi can stop it."
Fri Aug 14 22:47:44 +0000 2020,"Court Rules Trump Admin Can Withhold Federal Grants From Sanctuary Cities
2020 Feb 26

#QUOTE [I]nvolved 7 states NY, CT, NJ, WA, MA, VA and RI

LNK https://t.co/IEZ9e4oZ6D

Thanks @eavesdropann

#sanctuaryCity #sanctuaryCities
#quikTake qt-sanc-cites-038 by #borderObserver"
Fri Aug 14 22:47:43 +0000 2020,"“[Trump's senior adviser on Latin America] cited strong private sector interest in the ‘Back to the Americas’ program, which will offer as yet undefined financial incentives to US companies to move production facilities back to the region from Asia.” #CTPA https://t.co/3lk4l4onuu"
Fri Aug 14 22:47:43 +0000 2020,Thanks to the inept Trump.  The green places are where Americans can currently travel.   #TrumpVirus https://t.co/iosXyb2wGC
Fri Aug 14 22:47:43 +0000 2020,"@KompozytorZ @akt7860 @seanmdav Here's something you WON'T hear at any Hipster Cafe:
""Trump is going to 🎉 WIN AGAIN !!🎉""
His victory is unstoppable !
https://t.co/H5cHTexp22"
Fri Aug 14 22:47:43 +0000 2020,@PaulaReidCBS Praying for Mr. Trump and the whole Trump family.
Fri Aug 14 22:47:43 +0000 2020,@NiallOfficial Obama was horrible and is the reason our country is in the state it’s in rn! He literally put kids from different countries in CAGES I for one don’t miss that TRUMP is the one who’s standing up for those kids and is the one who had found more jobs for colored people than Obama
Fri Aug 14 22:47:43 +0000 2020,My uncle just said: you don’t know what you’re gonna get with Biden. But you know what you’re getting with Trump so what’s another 4 years of that? LMAAOOOOOOOOO WHAAAATTTTTTTTTT?!?!?!?!?! Biden ain’t even my first choice but TRUMP???!!?!?!?!?! I’m struggling to find words tbh
Fri Aug 14 22:47:43 +0000 2020,The October surprise  Trump and AGB Barr will come out with a surprise about Carter Page that some Attorney made a  big Do Do a mistake on him  but that has nothing to do with Trump himself it was Trump and Cohen and the Russians  know about rigged election to help Trump
Fri Aug 14 22:47:43 +0000 2020,"@HKrassenstein I tell you, the really weird development about the last few months is that Trump and Cronies are corrupting our Elections in Real Time.  Surreal fits.  The Rule of Law should squelch that quickly.  Vote, no matter what !"
Fri Aug 14 22:47:43 +0000 2020,Bernie Sanders and Barack Obama Agree: Trump's Attack on Postal Service Is an Attack on 2020 Election and US Democracy - https://t.co/2mr9HKDjzI via @commondreams
Fri Aug 14 22:47:43 +0000 2020,@ABC Trump doesn’t care if an idea is true or false. He knows that just putting it out there makes an impact. (So media should stop tweeting this topic!)
Fri Aug 14 22:47:43 +0000 2020,@realDonaldTrump @FoxNews I can't wait for it and I'm in England. I'm sure Trump will win the debate and election while Biden is figuring out the door handle to get out the car and get in the studio. https://t.co/BuUenoO4sp
Fri Aug 14 22:47:43 +0000 2020,@MrsPatriot3 @AP She was born here and it makes her American. Why was this not a debate for any WHITE candidate? That is precisely why it is RACISM!  What the hell us dual loyalty? Trump’s grandmother is Scottish so is more loyal to Scotland. 🤦‍♀️🤦‍♀️
Fri Aug 14 22:47:43 +0000 2020,@LibsInAmerica Hannity need to show when Trump went sound to sleep at the 2017 NATO meeting. Yep beddy-bye in the middle of the meeting.
Fri Aug 14 22:47:43 +0000 2020,"@allfodas @JooBonifcio14 @JCLEMES @CarlaZambelli38 Fique com Ele tbm!! e siga com o MITO e Trump, OS MELHORES!! inclusive no número de infectados e vidas perdidas e seguem a mesma sua lógica q a China quer o mundo aos seus pés, tá ÇERTO! Eu fico aqui torcendo p VIDA das pessoas e por minhas filhas q são enfermeiras de CTI!!"
Fri Aug 14 22:47:42 +0000 2020,"the same ppl who said “racism is over!” when obama was elected, are the same people who think a biden administration will solve all of our problems. capitalism will still prevail if we let it. don’t stop pushing for a better society + system, just because trump is out of office."
Fri Aug 14 22:47:42 +0000 2020,@stephengrovesjr Lindsey is busy again this weekend playing golf with Trump and cleaning his balls
Fri Aug 14 22:47:42 +0000 2020,"@SheilaGibson12 @DineshDSouza What a dark, scary creature. No President, VP, or indeed congressman or senator should ever be elected with that kind of attitude. And don’t tell me Trump was - they all went after him from day one."
Fri Aug 14 22:47:42 +0000 2020,@DrCarolQuinn @tintdepot @NotATweeter16 @ddale8 Are you honestly trying to tell me Orwell would be fine with Biden/Harris but would have trouble with Trump?
Fri Aug 14 22:47:42 +0000 2020,@_Mike_Hawk__ @RapsGuy1000a @Gdad1 @RudyGiuliani Trump doesn't rank top 10 richest in the world.  Maybe check your facts first before you sound like...oh wait..Trump and his supporters. Here is your favorite..faux news. Where is his name? https://t.co/c0LZI8zojQ
Fri Aug 14 22:47:42 +0000 2020,"the left turns anyone that is on the right into a villain, doesn't matter how squeaky clean they are. they turn Jenna into this evil person ""attacking suburban women"" bc she made a joke. just an excuse to attack Jenna bc she works for Trump."
Fri Aug 14 22:47:42 +0000 2020,"@seanmdav @realDonaldTrump Sean Davis, never gives up. Gotta keep regurgitating this. Julian Assange coordinated with Roger Stone, who in turn filled in Trump on dirt dredged up by the Russians. THIS IS FACT. #TrumpRussia #TrumpHasNoPlan #TrumpIsANationalDisgrace"
Fri Aug 14 22:47:42 +0000 2020,"@yourmomshouse71 @blang13 @kiwi_jeff @TelenNev @RJGillespie4 @RepKinzinger It's trump's people who made epstein a sweetheart deal, followed by Trump rewarding with a cabinet position. Last person on Earth to do anything about pedophiles would be Trump. He's a pedo himself: 25 women and a little girl have accused him of sex assault/rape, 12 kids paid off"
Fri Aug 14 22:47:41 +0000 2020,@atrupar When tRump moves to Moscow can someone promise I don’t have to look at this Goebbels wannabe again?
Fri Aug 14 22:47:41 +0000 2020,"@_cingraham @jacobbogage If USPS can’t deliver ballots on time, just imagine the mess when they fail to deliver Christmas gifts and cards on time.

The irony here is Trump is doing more to cancel Christmas than anyone in US history has ever done. And the religious right is enabling him.

Happy Holidays."
Fri Aug 14 22:47:41 +0000 2020,Don’t you just get tired of all the drama with trump?
Fri Aug 14 22:47:41 +0000 2020,President Trump is going to rig the election and he is doing it right now. You think the removal of hundreds of USPS mail sorting machines being taken out of service before an election where many Americans (many of whom are Democrats) are expected to vote by mail in ballots 1/2
Fri Aug 14 22:47:41 +0000 2020,"Did you know that Fayette County, Ohio’s very own Sheriff @VernonStanforth spoke to President Donald Trump on the phone? 

How cool is that! 

Thanks for all you do for us, Sheriff! 🇺🇸 https://t.co/GXeJoQIwqi"
Fri Aug 14 22:47:41 +0000 2020,"“We just heard that @OIGUSPS is investigating all aspects of our request to audit the Postmaster General’s operational changes at @USPS &amp; his personal conflicts of interest,” said @SenWarren.

Stop Trump &amp; DeJoy from sabotaging the USPS.
https://t.co/JXXj5qNtXl"
Fri Aug 14 22:47:41 +0000 2020,"@politictrends @ddale8 Read the Constitution’s 14th amendment &amp; make an attempt to understand it &amp; the court case back in 19th century which covers this issue. There is no way that Kamala is disqualified.  Trump’s historic upcoming loss will be his reward for being a 1st. class ASS
the last 3+ years."
Fri Aug 14 22:47:41 +0000 2020,@thejtlewis @realDonaldTrump @NatlParkService You should give up being Trump personal Ball washer and become a comedian cause you’re Funny
Fri Aug 14 22:47:41 +0000 2020,Thank you Donald Trump best President ever. @realDonaldTrump https://t.co/MtUrTJeXt3
Fri Aug 14 22:47:41 +0000 2020,"@CBSNews It's breathtaking watching the media quickly concoct this story that Trump has torpedoed the postal service.   It's been a financial sieve for years and years and years.  Bravo, your reporting is worthy of an Oscar."
Fri Aug 14 22:47:41 +0000 2020,@IGIANT111 @deejayquai @realDonaldTrump @NatlParkService Then vote trump
Fri Aug 14 22:47:41 +0000 2020,Trump Keeps Rejecting Campaign Events - https://t.co/vbTIgnt0kw
Fri Aug 14 22:47:41 +0000 2020,Experts weigh in on Trump’s chances of going to jail https://t.co/1eKjMd16Zl
Fri Aug 14 22:47:41 +0000 2020,@CNN Attention America !! Vote like your life depends on it. @realDonaldTrump is trying to suppress your vote and cheat. Voter suppression comes in all forms and Trump and the dirty @gop are guilty of this on all levels @43Biden @RepsForBiden @JoeBiden
Fri Aug 14 22:47:41 +0000 2020,"@johntmarohn @WhiteHouse 4 more years of liberal tear's. Then when Donald Trump Jr. runs in 2024, another 4 more years of liberal tears. 🥂"
Fri Aug 14 22:47:40 +0000 2020,@RealJamesWoods @realDonaldTrump Trump has killed America and democracy! #VoteBlueToSaveAmerica2020
Fri Aug 14 22:47:40 +0000 2020,"@jxmespctters he basically implied that obama was a better president than trump and made obama seem like this perfect person, when in actuality, he's fucked up a lotttttt,,,,"
Fri Aug 14 22:47:40 +0000 2020,"FAKE NEWS!
Trump would love this!  😂

#covid19sk #skpoli https://t.co/7e2g8Kpw3p https://t.co/XBsGOzi3vr"
Fri Aug 14 22:47:40 +0000 2020,Trump: oh? Then come as close as you like https://t.co/HSfEiwzK5S
Fri Aug 14 22:47:40 +0000 2020,@FishGirl4Trump @BarackObama Trump is telling white surbubanites that poc are going to move into their neighborhoods and that antifa wants to destroy their town. Seems like the scare tactics are coming from trump.
Fri Aug 14 22:47:40 +0000 2020,@realDonaldTrump @FoxNews Trump is having another meltdown. Quick someone get him his meds. Help the poor old man. #TrumpIsHavingAMeltdown #TrumpIsACompleteFailure
Fri Aug 14 22:47:40 +0000 2020,"@donwinslow @bekindhavehope Do you think that #Trump has read #Machiavelli? Saying it's rigged is not enough. He must prove it.
#MailInBallot"
Fri Aug 14 22:47:40 +0000 2020,"@tonikuehl12 @JudgesChamberss @JoeBiden Here are just a few quotes from Trump

1. This is just another dem hoax 2. I take no responsibility at all 4. It is what it is 5. Just watch one day it will magically disappear 6. Slow the testing down please I would list the words he can't pronounce but that would take too long"
Fri Aug 14 22:47:40 +0000 2020,@Acosta @CNNSitRoom Trump lies unabashedly on a regular basis. His base doesn’t care.
Fri Aug 14 22:47:39 +0000 2020,@MatthewJshow @realDonaldTrump @NatlParkService Oh Trump will bank on it. He'll be the first to take whatever he can get and take it to the bank.
Fri Aug 14 22:47:39 +0000 2020,@ProfessorCrunk @TheBeatWithAri @JoeBiden and @KamalaHarris are both for #UniversalHeathcare.  #MedicareForAll gives government too much control over our healthcare dollars. Imagine if we had #Medicare4All now with #Trump in charge. Complete disaster.
Fri Aug 14 22:47:39 +0000 2020,‘A product of gross negligence’: Why this ex-federal prosecutor thinks Trump must be prosecuted https://t.co/VzlEQYwOOF
Fri Aug 14 22:47:39 +0000 2020,@seanonolennon The Bomb Drop Count of American Presidents Trump would be the lowest surely that has to be something the Progressive Left would applaud.
Fri Aug 14 22:47:39 +0000 2020,@NBCNews Better for illegals and foreigners. Let’s make things better for Americans for once by voting TRUMP/PENCE 2020.
Fri Aug 14 22:47:39 +0000 2020,@williamlegate @SpeakerPelosi @USPS What can easily stop Trump's  Post Office destruction madness is for the voters to flood GOP Congress members and governors mail and inboxes and social media accounts with warnings they'll be voted out for sabotaging people's medicines and SS checks delivery.
Fri Aug 14 22:47:39 +0000 2020,"@GaryPJackson3 @erin18_ @BarneyF95235263 @SunnyNRainy @bobpockrass @JennaFryer If Trump is a democrat, then I'm the Pope"
Fri Aug 14 22:47:39 +0000 2020,"@9423_600 @skidazzle @HKrassenstein @realDonaldTrump We don't know how many drone strikes Trump has ordered, because he stopped reporting them https://t.co/xkpwclc7Fm"
Fri Aug 14 22:47:39 +0000 2020,"@murray_nyc @realDonaldTrump Continue with your campaign. Seems the pandemic conspiracy, to rubbish trumps govt, is really working. You only know about your country, you don't know what God has used trump to do for us at this end. But I want you to know that one with God is majority"
